Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.101000004,0.103500001,0.105700001,0.1087,0.109300002,0.108099997,0.106799997,0.104699999,0.104199998,0.102600001,0.103100002,0.102799997,0.102799997,0.102799997,0.103600003,0.103699997,0.104500003,0.105700001,0.104800001,0.105700001,0.106899999,0.107299998,0.1083,0.108900003,0.108900003,0.109800003,0.111599997,0.111100003,0.111400001,0.111299999,0.112300001,0.1149,0.116499998,0.118500002,0.1197,0.121200003,0.122400001,0.122500002,0.1241,0.123899996,0.125300005,0.126699999,0.128199995,0.131999999,0.133399993,0.135399997,0.135800004,0.140699998,0.141399994,0.142199993,0.143800005,0.146599993,0.151299998,0.152199998,0.153799996,0.155300006,0.157100007,0.159400001,0.160600007,0.161899999,0.165299997,0.166099995,0.166700006,0.167099997,0.169799998,0.173700005,0.180899993,0.181600004,0.181999996,0.182099998,0.186299995,0.191200003,0.192499995,0.194800004,0.194800004,0.192399994,0.197400004,0.195199996,0.199200004,0.197400004,0.199100003,0.202299997,0.202500001,0.202299997,0.204400003,0.202900007,0.202199996,0.200000003,0.2007,0.201000005,0.200399995,0.198799998,0.200299993,0.198200002,0.199699998,0.202299997,0.202000007,0.1998,0.197699994,0.195800006,0.197300002,0.194399998,0.195099995,0.192300007,0.192300007,0.190599993,0.189899996,0.187000006,0.186800003,0.184300005,0.183599994,0.182099998,0.179499999,0.178000003,0.177300006,0.176200002,0.173999995,0.174099997,0.172700003,0.170699999,0.170200005,0.170300007,0.167699993,0.167400002,0.166500002,0.165399998,0.164399996,0.164000005,0.162200004,0.162,0.161200002,0.158999994,0.156800002,0.155699998,0.155300006,0.154400006,0.152600005,0.153099999,0.157700002,0.170100003,0.189799994,0.213699996,0.240999997,0.267399997
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C5,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.093900003,0.097599998,0.1008,0.103699997,0.104599997,0.103799999,0.103799999,0.104000002,0.103500001,0.103500001,0.104599997,0.105300002,0.108099997,0.107500002,0.109499998,0.110699996,0.110699996,0.112800002,0.114500001,0.1153,0.116499998,0.120200001,0.122100003,0.125200003,0.127399996,0.128999993,0.131899998,0.134200007,0.143700004,0.145400003,0.149399996,0.152400002,0.171700001,0.182899997,0.210600004,0.230100006,0.247799993,0.264200002,0.279900014,0.295399994,0.310699999,0.319900006,0.321999997,0.320899993,0.337599993,0.332700014,0.338099986,0.342299998,0.358099997,0.356000006,0.366699994,0.381399989,0.376899987,0.378199995,0.379099995,0.394300014,0.409299999,0.418300003,0.421499997,0.430700004,0.43900001,0.44659999,0.450100005,0.457899988,0.468400002,0.472200006,0.476700008,0.471300006,0.476500005,0.481000006,0.486999989,0.485399991,0.485700011,0.486999989,0.488499999,0.489800006,0.496600002,0.503499985,0.510800004,0.518899977,0.515799999,0.513499975,0.514299989,0.513499975,0.525099993,0.521899998,0.522000015,0.530099988,0.540799975,0.547200024,0.555700004,0.569700003,0.576699972,0.588999987,0.59920001,0.605799973,0.612999976,0.621699989,0.628899992,0.6329,0.638599992,0.644299984,0.648899972,0.654600024,0.660000026,0.664200008,0.665700018,0.670099974,0.674199998,0.677100003,0.683300018,0.687300026,0.690199971,0.695299983,0.700200021,0.703000009,0.707300007,0.710500002,0.715699971,0.719299972,0.725799978,0.726700008,0.729499996,0.732200027,0.735800028,0.739700019,0.741699994,0.744300008,0.746100008,0.75120002,0.752699971,0.754499972,0.757600009,0.75940001,0.760800004,0.763899982,0.764400005,0.764599979,0.765500009,0.767199993,0.76789999,0.767199993,0.764800012,0.76730001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.0942,0.096199997,0.099200003,0.103100002,0.107299998,0.108400002,0.107100002,0.1065,0.104999997,0.105700001,0.105899997,0.106799997,0.107900001,0.108400002,0.110699996,0.111699998,0.112400003,0.114200003,0.115099996,0.117200002,0.1175,0.120700002,0.123400003,0.126699999,0.127399996,0.1303,0.133900002,0.135299996,0.143299997,0.144899994,0.149599999,0.150399998,0.164000005,0.166500002,0.181199998,0.194399998,0.216600001,0.231399998,0.249400005,0.260699987,0.2764,0.285899997,0.286500007,0.289200008,0.296700001,0.308699995,0.311399996,0.308699995,0.325700015,0.329400003,0.33950001,0.354999989,0.35679999,0.361000001,0.360500008,0.37349999,0.386700004,0.395399988,0.40079999,0.407799989,0.417100012,0.41839999,0.422500014,0.428499997,0.436800003,0.446200013,0.452699989,0.450599998,0.458799988,0.46329999,0.467200011,0.465200007,0.472499996,0.473100007,0.484299988,0.488299996,0.486299992,0.50150001,0.5097,0.513800025,0.516900003,0.52759999,0.53670001,0.54549998,0.555299997,0.565900028,0.571099997,0.587100029,0.596899986,0.602299988,0.612299979,0.627300024,0.642799973,0.658699989,0.676999986,0.684300005,0.694199979,0.71420002,0.726100028,0.737200022,0.737100005,0.754299998,0.764800012,0.774699986,0.78640002,0.795599997,0.799199998,0.807200015,0.820900023,0.830299973,0.841099977,0.855099976,0.864799976,0.87379998,0.881799996,0.895699978,0.908100009,0.922900021,0.944999993,0.9648,0.99970001,1.030699968,1.057100058,1.075500011,1.092100024,1.104900002,1.114799976,1.136399984,1.155200005,1.176499963,1.18780005,1.191599965,1.195299983,1.19509995,1.200099945,1.203999996,1.207499981,1.206900001,1.207800031,1.210000038,1.212299943,1.218099952,1.217399955,1.221600056
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C7,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
